"Date","Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Daily Mean Travel Time (Seconds)","Daily Range - Lower Bound Travel Time (Seconds)","Daily Range - Upper Bound Travel Time (Seconds)","AM Mean Travel Time (Seconds)","AM Range - Lower Bound Travel Time (Seconds)","AM Range - Upper Bound Travel Time (Seconds)","PM Mean Travel Time (Seconds)","PM Range - Lower Bound Travel Time (Seconds)","PM Range - Upper Bound Travel Time (Seconds)","Midday Mean Travel Time (Seconds)","Midday Range - Lower Bound Travel Time (Seconds)","Midday Range - Upper Bound Travel Time (Seconds)","Evening Mean Travel Time (Seconds)","Evening Range - Lower Bound Travel Time (Seconds)","Evening Range - Upper Bound Travel Time (Seconds)","Early Morning Mean Travel Time (Seconds)","Early Morning Range - Lower Bound Travel Time (Seconds)","Early Morning Range - Upper Bound Travel Time (Seconds)"
"10/01/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/02/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/03/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/04/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/05/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",1498,1034,2170,,,,,,,,,,,,,,,
"10/06/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/07/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/08/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/09/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/10/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/11/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/12/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/13/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/14/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/15/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/16/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",1697,1216,2368,,,,,,,,,,,,,,,
"10/17/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/18/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",2961,1759,4985,,,,,,,,,,,,,,,
"10/19/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
"10/20/2017","31","Sori Bay Fish Depot, Nairobi","65","City Square",,,,,,,,,,,,,,,,,,
